43.417,0.0,993.74
43.427,0.0,986.48
43.437,0.0,969.54
43.447,0.0,952.16
43.457,0.0,927.52
43.467,0.0,909.81
43.477,0.0,891.77
43.487,0.0,883.08
43.497,0.0,860.53
43.507,0.0,852.61
43.517,0.0,847.22
43.527,0.0,838.86
43.537,0.0,831.6
43.547,0.0,827.09
43.557,0.0,822.03
43.567,0.0,821.92
43.5769,0.0,819.17
43.5869,0.0,817.85
43.5969,0.0,832.15
43.6069,0.0,834.57
43.6169,0.0,842.93
43.6269,0.0,848.87
43.6369,0.0,854.59
43.6469,0.0,860.31
43.6569,0.0,858.0
43.6669,0.0,865.37
43.6769,0.0,870.32
43.6869,0.0,863.83
43.6969,0.0,866.14
43.7069,0.0,861.08
43.7169,0.0,849.75
43.7269,6.16,840.84
43.7369,20.68,822.47
43.7469,86.24,810.15
43.7569,187.99,790.9
43.7669,261.14,769.34
43.7769,318.78,736.12
43.7869,385.99,703.34
43.7969,450.01,661.76
43.8069,487.74,607.2
43.8169,562.98,535.04
43.8269,642.73,450.78
43.8369,709.72,343.31
43.8469,764.83,246.62
43.8569,813.23,187.22
43.8669,857.23,146.19
43.8769,890.45,102.19
43.8869,914.76,67.1
43.8969,937.09,30.25
43.9069,954.47,16.5
43.9169,965.36,9.46
43.9269,969.54,3.96
43.9369,962.94,3.96
43.9469,954.47,0.0
43.9569,937.42,0.0
43.9669,928.73,0.0
43.9769,909.92,0.0
43.9869,893.31,0.0
43.9969,879.23,0.0
44.0069,862.95,0.0
44.0169,848.54,0.0
44.0269,840.51,0.0
44.0369,826.21,0.0
44.0469,820.49,0.0
44.0569,812.79,0.0
44.0669,803.11,0.0
44.0769,804.43,0.0
44.0869,801.57,0.0
44.0969,796.95,0.0
44.1069,796.73,0.0
44.1169,800.91,0.0
44.1269,802.89,0.0
44.1369,803.77,0.0
44.1469,809.16,0.0
44.1569,811.91,0.0
44.1669,812.02,0.0
44.1769,810.59,0.0
44.1869,811.36,0.0
44.1969,811.03,0.0
44.2069,807.07,0.0
44.2169,807.51,0.0
44.2269,803.99,0.0
44.2369,800.47,0.0
44.2469,803.66,0.0
44.2569,800.36,0.0
44.2669,802.34,0.0
44.2769,802.78,0.0
44.2869,808.83,0.0
44.2969,803.66,0.0
44.3069,797.06,0.0
44.3169,798.16,20.57
44.3269,789.03,38.83
44.3369,779.35,116.71
44.3469,765.38,171.38
44.3569,737.88,206.47
44.3669,710.6,300.19
44.3769,673.53,370.92
44.3869,641.85,425.04
44.3969,606.98,447.81
44.4069,555.61,464.64
44.4169,484.44,474.32
44.4269,419.54,536.69
44.4369,355.85,637.45
44.4469,264.0,694.87
44.4569,149.38,752.62
44.4669,96.91,807.29
44.4769,68.2,852.61
44.4869,45.98,891.44
44.4969,21.67,920.59
44.5069,0.0,939.95
44.5169,0.0,961.84
44.5269,0.0,985.93
44.5369,0.0,989.23
44.5469,0.0,992.86
44.5569,0.0,989.89
44.5669,0.0,981.64
44.5769,0.0,976.69
44.5869,0.0,955.57
44.5969,0.0,940.61
44.6069,0.0,918.17
44.6169,0.0,905.85
44.6269,0.0,897.49
44.6369,0.0,889.13
44.6469,0.0,880.66
44.6569,0.0,877.47
44.6669,0.0,879.23
44.6769,0.0,877.69
44.6869,0.0,871.75
44.6969,0.0,870.43
44.7069,0.0,869.88
44.7169,0.0,869.55
44.7269,0.0,867.46
44.7369,0.0,862.84
44.7469,0.0,872.52
44.7569,0.0,870.54
44.7669,0.0,875.38
44.7769,0.0,878.24
44.7869,0.0,879.23
44.7969,0.0,889.02
44.8069,0.0,884.51
44.8169,0.0,893.42
44.8269,0.0,896.83
44.8369,0.0,893.2
44.8469,0.0,898.92
44.8569,0.0,897.49
44.8669,0.0,900.02
44.8769,0.0,891.44
44.8869,6.16,889.24
44.8969,26.84,874.72
44.9069,97.13,856.13
44.9169,193.27,839.96
44.9269,252.89,806.96
44.9369,308.66,776.71
44.9469,379.5,739.42
44.9569,439.67,693.11
44.9669,504.57,638.66
44.9769,564.85,571.67
44.9869,608.74,489.83
44.9969,641.3,402.6
45.0068,669.79,286.33
45.0168,693.77,188.76
45.0268,721.82,147.51
45.0368,740.85,110.44
45.0468,762.41,80.52
45.0568,777.15,39.93
45.0668,790.57,24.75
45.0768,799.15,14.41
45.0868,803.66,3.96
45.0968,799.81,3.96
45.1068,798.38,0.0
45.1168,788.59,0.0
45.1268,776.49,0.0
45.1368,769.01,0.0
45.1468,753.28,0.0
45.1568,741.62,0.0
45.1668,732.38,0.0
45.1768,720.72,0.0
45.1868,715.44,0.0
45.1968,715.0,0.0
45.2068,707.74,0.0
45.2168,703.01,0.0
45.2268,699.82,0.0
45.2368,697.4,0.0
45.2468,694.54,0.0
45.2568,694.1,0.0
45.2668,691.46,0.0
45.2768,688.82,0.0
45.2868,685.3,0.0
45.2968,679.25,0.0
45.3068,675.51,0.0
45.3168,676.5,0.0
45.3268,666.82,0.0
45.3368,660.55,0.0
45.3468,654.72,0.0
45.3568,648.12,0.0
45.3668,637.56,0.0
45.3768,638.55,0.0
45.3868,630.52,0.0
45.3968,627.99,0.0
45.4068,619.52,0.0
45.4168,616.55,0.0
45.4268,609.29,0.0
45.4368,606.32,0.0
45.4468,599.5,0.0
45.4568,594.11,0.0
45.4668,593.12,0.0
45.4768,583.55,0.0
45.4868,588.61,34.32
45.4968,586.96,61.93
45.5068,584.76,155.32
45.5168,578.27,194.81
45.5268,571.56,272.36
45.5368,569.36,380.27
45.5468,555.61,450.34
45.5568,526.02,482.68
45.5668,491.15,501.49
45.5768,451.33,521.84
45.5868,411.51,560.89
45.5968,360.91,591.47
45.6068,292.05,643.17
45.6168,209.77,697.29
45.6268,132.44,751.3
45.6368,90.75,792.44
45.6468,66.33,834.79
45.6568,42.02,869.66
45.6668,19.91,901.56
45.6768,4.51,936.76
45.6868,0.0,961.73
45.6968,0.0,985.49
45.7068,0.0,1002.98
45.7168,0.0,1011.56
45.7268,0.0,1006.5
45.7368,0.0,1007.82
45.7468,0.0,989.12
45.7568,0.0,970.09
45.7668,0.0,951.06
45.7768,0.0,935.0
45.7868,0.0,914.43
45.7968,0.0,898.15
45.8068,0.0,884.51
45.8168,0.0,880.55
45.8268,0.0,871.09
45.8368,0.0,869.11
45.8468,0.0,867.46
45.8568,0.0,869.66
45.8668,0.0,872.52
45.8768,0.0,877.03
45.8868,0.0,880.99
45.8968,0.0,887.04
45.9068,0.0,891.22
45.9168,0.0,897.49
45.9268,0.0,903.54
45.9368,0.0,904.97
45.9468,0.0,913.22
45.9568,0.0,912.01
45.9668,0.0,919.93
45.9768,0.0,923.23
45.9868,0.0,926.53
45.9968,0.0,925.1
46.0068,0.0,925.54
46.0168,0.0,915.97
46.0268,0.0,903.98
46.0368,0.0,896.94
46.0468,0.0,892.21
46.0568,0.0,883.19
46.0668,0.0,881.32
46.0768,7.81,877.91
46.0868,17.6,872.08
46.0968,57.31,862.84
46.1068,144.21,858.22
46.1168,236.39,846.56
46.1268,300.63,821.92
46.1368,362.67,799.26
46.1468,431.09,765.05
46.1568,499.07,716.87
46.1668,561.66,667.81
46.1768,600.82,595.1
46.1868,623.37,502.15
46.1968,660.66,413.6
46.2068,695.97,301.29
46.2168,731.06,224.07
46.2268,761.75,159.5
46.2368,792.55,132.44
46.2468,823.68,114.18
46.2568,849.97,89.76
46.2668,874.28,56.87
46.2768,894.41,32.56
46.2868,916.52,23.32
46.2968,923.78,17.93
46.3068,929.06,7.48
46.3168,929.94,7.48
46.3268,926.75,4.95
46.3368,921.25,4.95
46.3468,920.26,4.95
46.3568,916.52,4.95
46.3668,915.09,4.95
46.3768,915.86,4.95
46.3868,910.03,0.0
46.3968,906.18,0.0
46.4068,906.84,0.0
46.4168,909.59,0.0
46.4268,905.52,0.0
46.4367,899.03,0.0
46.4467,899.69,0.0
46.4567,893.53,0.0
46.4667,889.57,0.0
46.4767,886.05,0.0
46.4867,880.0,0.0
46.4967,874.17,0.0
46.5067,875.16,0.0
46.5167,873.62,0.0
46.5267,870.1,0.0
46.5367,871.42,0.0
46.5467,866.47,0.0
46.5567,865.59,0.0
46.5667,862.07,0.0
46.5767,867.24,0.0
46.5867,867.79,0.0
46.5967,866.36,0.0
46.6067,869.55,0.0
46.6167,864.16,0.0
46.6267,858.77,0.0
46.6367,856.02,4.51
46.6467,849.75,6.82
46.6567,843.48,13.64
46.6667,835.56,22.88
46.6767,823.35,34.32
46.6867,815.76,102.52
46.6967,796.29,179.96
46.7067,780.45,238.37
46.7167,762.08,294.36
46.7267,743.38,327.91
46.7367,718.52,344.3
46.7467,689.59,344.96
46.7567,666.82,341.77
46.7667,638.88,353.65
46.7767,606.1,406.89
46.7867,573.1,452.54
46.7967,554.18,501.6
46.8067,489.5,550.0
46.8167,433.51,591.91
46.8267,365.42,627.44
46.8367,306.9,663.08
46.8467,250.25,697.95
46.8567,183.7,739.31
46.8667,117.37,776.49
46.8767,71.06,819.83
46.8867,44.22,856.57
46.8967,24.53,889.79
46.9067,8.8,913.66
46.9167,0.0,935.44
46.9267,0.0,952.82
46.9367,0.0,962.72
46.9467,0.0,968.0
46.9567,0.0,973.83
46.9667,0.0,967.78
46.9767,0.0,959.75
46.9867,0.0,951.61
46.9967,0.0,941.93
47.0067,0.0,941.05
47.0167,0.0,932.58
47.0267,0.0,927.19
47.0367,0.0,930.49
47.0467,0.0,924.0
47.0567,0.0,917.84
47.0667,0.0,915.86
47.0767,0.0,912.01
47.0867,0.0,912.45
47.0967,0.0,906.29
47.1067,0.0,906.95
47.1167,0.0,905.08
47.1267,0.0,896.72
47.1367,0.0,895.51
47.1467,0.0,891.99
47.1567,0.0,888.91
47.1667,0.0,890.67
47.1767,0.0,887.15
47.1867,0.0,886.38
47.1967,0.0,888.03
47.2067,0.0,891.33
47.2167,0.0,899.8
47.2267,0.0,903.21
47.2367,0.0,904.53
47.2467,0.0,907.61
47.2567,0.0,908.71
47.2667,0.0,913.88
47.2767,0.0,912.45
47.2867,0.0,915.97
47.2967,0.0,912.56
47.3067,0.0,911.9
47.3167,0.0,911.24
47.3267,0.0,907.17
47.3367,6.16,907.94
47.3467,26.84,901.56
47.3567,73.15,894.74
47.3667,134.64,886.93
47.3767,171.16,872.96
47.3867,204.6,853.16
47.3967,232.43,838.64
47.4067,261.8,816.31
47.4167,287.98,792.88
47.4267,313.61,765.16
47.4367,338.58,735.02
47.4467,369.16,698.06
47.4567,408.43,668.03
47.4667,439.45,632.94
47.4767,477.51,585.86
47.4867,502.7,534.05
47.4967,528.22,478.61
47.5067,545.38,412.5
47.5167,566.94,354.42
47.5267,583.88,297.33
47.5367,614.13,243.65
47.5467,642.29,196.9
47.5567,670.67,154.0
47.5667,696.74,129.8
47.5767,725.23,103.4
47.5867,751.41,85.14
47.5967,779.79,64.9
47.6067,802.12,49.17
47.6167,824.34,30.47
47.6267,848.87,11.55
47.6367,869.33,3.96
47.6467,885.5,3.96
47.6567,897.27,0.0
47.6667,904.75,0.0
47.6767,905.96,0.0
47.6867,902.77,0.0
47.6967,902.22,0.0
47.7067,848.76,0.0
47.7167,896.17,0.0
47.7267,889.24,0.0
47.7367,886.27,0.0
47.7467,881.21,0.0
47.7567,878.13,0.0
47.7667,873.07,0.0
47.7767,871.64,0.0
47.7867,870.54,0.0
47.7967,873.73,0.0
47.8067,874.17,0.0
47.8167,869.99,0.0
47.8267,868.23,0.0
47.8367,870.76,0.0
47.8467,873.29,0.0
47.8567,867.57,0.0
47.8666,873.4,0.0
47.8766,877.91,0.0
47.8866,880.11,0.0
47.8966,878.02,0.0
47.9066,882.42,0.0
47.9166,889.02,0.0
47.9266,887.04,0.0
47.9366,893.53,0.0
47.9466,898.04,0.0
47.9566,898.04,0.0
47.9666,900.35,0.0
47.9766,907.17,0.0
47.9866,905.19,0.0
47.9966,905.3,0.0
48.0066,905.63,0.0
48.0166,897.6,0.0
