41.3671,0.0,1057.32
41.3771,0.0,1033.89
41.3871,0.0,1015.19
41.3971,0.0,998.69
41.4071,0.0,989.23
41.4171,0.0,987.36
41.4271,0.0,990.22
41.4371,0.0,990.44
41.4471,0.0,1000.78
41.4571,0.0,1014.2
41.4671,0.0,1030.26
41.4771,0.0,1046.43
41.4871,0.0,1062.6
41.4971,0.0,1081.19
41.5071,0.0,1095.71
41.5171,0.0,1114.96
41.5271,0.0,1124.2
41.5371,0.0,1133.88
41.5471,0.0,1142.68
41.5571,0.0,1134.87
41.5671,0.0,1130.03
41.5771,0.0,1116.28
41.5871,4.07,1100.77
41.5971,10.34,1080.53
41.6071,22.77,1055.12
41.6171,52.8,1027.84
41.6271,135.08,988.9
41.6371,270.16,953.04
41.6471,390.83,908.93
41.6571,487.41,858.22
41.6671,559.9,798.16
41.6771,618.64,749.65
41.6871,728.2,691.46
41.6971,796.51,629.64
41.7071,847.44,552.42
41.7171,889.02,466.95
41.7271,921.03,369.16
41.7371,942.04,272.91
41.7471,958.87,178.09
41.7571,973.17,108.02
41.7671,984.83,72.71
41.7771,1001.55,47.19
41.7871,1017.61,35.64
41.7971,1027.18,17.6
41.8071,1032.13,15.51
41.8171,1036.97,8.03
41.8271,1044.01,8.03
41.8371,1050.39,3.96
41.8471,1058.53,3.96
41.8571,1064.47,0.0
41.8671,1060.95,0.0
41.8771,1058.2,0.0
41.8871,1054.35,0.0
41.8971,1048.85,0.0
41.9071,1047.75,0.0
41.9171,1035.65,0.0
41.9271,1039.17,0.0
41.9371,1034.0,0.0
41.9471,1028.83,0.0
41.9571,1024.43,0.0
41.9671,1024.54,0.0
41.9771,1015.19,0.0
41.9871,1016.07,0.0
41.9971,1010.9,0.0
42.0071,1005.62,0.0
42.0171,1005.18,0.0
42.0271,1006.72,9.46
42.0371,1000.45,0.0
42.0471,998.91,0.0
42.0571,990.66,0.0
42.0671,979.99,4.51
42.0771,971.19,9.13
42.0871,945.34,9.13
42.0971,925.21,9.13
42.1071,896.39,9.13
42.1171,866.91,13.64
42.1271,843.81,29.7
42.1371,814.33,85.36
42.147,784.08,212.3
42.157,751.41,331.76
42.167,702.9,447.81
42.177,642.62,541.42
42.187,578.49,667.81
42.197,505.23,769.89
42.207,415.36,846.56
42.217,306.68,906.29
42.227,204.82,976.14
42.237,135.3,1030.59
42.247,81.95,1080.75
42.257,57.42,1119.91
42.267,33.0,1138.39
42.277,17.49,1157.42
42.287,15.18,1162.15
42.297,10.89,1157.75
42.307,4.51,1141.8
42.317,0.0,1126.4
42.327,0.0,1109.02
42.337,0.0,1087.46
42.347,0.0,1074.59
42.357,0.0,1057.76
42.367,0.0,1041.92
42.377,0.0,1032.57
42.387,0.0,1028.17
42.397,0.0,1026.08
42.407,0.0,1029.49
42.417,0.0,1030.48
42.427,0.0,1039.39
42.437,0.0,1048.19
42.447,0.0,1057.32
42.457,0.0,1071.51
42.467,0.0,1084.6
42.477,0.0,1095.38
42.487,0.0,1101.32
42.497,0.0,1111.88
42.507,0.0,1123.32
42.517,0.0,1129.59
42.527,0.0,1129.15
42.537,0.0,1126.62
42.547,0.0,1122.44
42.557,6.16,1116.39
42.567,12.32,1105.39
42.577,18.59,1087.79
42.587,32.45,1062.82
42.597,60.61,1032.46
42.607,125.95,997.92
42.617,228.47,963.6
42.627,330.0,915.86
42.637,424.82,868.89
42.647,495.88,824.56
42.657,574.2,766.92
42.667,666.38,724.79
42.677,726.0,670.89
42.687,768.46,601.04
42.697,805.86,527.34
42.707,834.02,445.17
42.717,866.03,353.87
42.727,884.51,263.89
42.737,907.72,186.56
42.747,931.7,124.63
42.757,951.17,83.05
42.767,967.56,60.28
42.777,990.33,36.3
42.787,1005.07,15.51
42.797,1021.79,13.53
42.807,1036.64,11.55
42.817,1044.45,3.96
42.827,1056.55,0.0
42.837,1064.36,0.0
42.847,1065.46,0.0
42.857,1070.74,0.0
42.867,1067.44,0.0
42.877,1069.2,0.0
42.887,1057.65,0.0
42.897,1052.7,0.0
42.907,1047.53,0.0
42.917,1040.16,0.0
42.927,1035.21,0.0
42.937,1034.66,0.0
42.947,1029.38,0.0
42.957,1020.47,0.0
42.967,1018.38,0.0
42.977,1011.01,0.0
42.987,1005.62,0.0
42.997,1002.65,0.0
43.007,1000.45,8.36
43.017,991.98,10.45
43.027,982.08,0.0
43.037,971.96,0.0
43.047,963.16,0.0
43.057,950.51,0.0
43.067,933.02,0.0
43.077,923.45,0.0
43.087,899.25,0.0
43.097,879.12,0.0
43.107,858.11,0.0
43.117,841.5,6.82
43.127,811.8,18.26
43.137,785.95,49.28
43.147,755.48,138.27
43.157,718.41,277.31
43.167,672.87,389.18
43.177,613.91,496.54
43.187,544.5,578.27
43.197,462.0,696.41
43.207,368.39,805.97
43.217,272.14,884.51
43.227,177.54,961.18
43.237,110.66,1034.0
43.247,70.73,1092.85
43.257,46.2,1137.18
43.267,21.78,1167.32
43.277,17.49,1185.58
43.287,10.89,1190.31
43.297,8.69,1181.4
43.307,8.69,1165.78
43.317,4.18,1136.3
43.327,0.0,1116.17
43.337,0.0,1089.66
43.347,0.0,1065.57
43.357,0.0,1041.81
43.367,0.0,1020.8
43.377,0.0,1005.07
43.387,0.0,998.58
43.397,0.0,989.89
43.407,0.0,986.81
43.417,0.0,983.18
43.427,0.0,996.71
43.437,0.0,1005.73
43.447,0.0,1014.75
43.457,0.0,1023.77
43.467,0.0,1042.8
43.477,0.0,1061.72
43.487,0.0,1079.76
43.497,0.0,1088.45
43.507,0.0,1103.63
43.517,0.0,1112.1
43.527,0.0,1116.17
43.537,0.0,1113.2
43.547,0.0,1105.94
43.557,0.0,1099.89
43.567,4.07,1079.76
43.5769,12.32,1064.36
43.5869,31.02,1030.04
43.5969,97.9,997.81
43.6069,236.83,958.54
43.6169,364.54,907.94
43.6269,455.07,853.82
43.6369,540.98,796.29
43.6469,631.95,735.79
43.6569,743.93,680.02
43.6669,810.48,615.56
43.6769,863.39,542.63
43.6869,903.21,463.54
43.6969,927.74,369.6
43.7069,951.83,270.71
43.7169,976.03,171.38
43.7269,995.39,106.04
43.7369,1015.08,67.76
43.7469,1024.54,48.07
43.7569,1032.24,31.57
43.7669,1040.71,17.6
43.7769,1044.89,13.53
43.7869,1047.31,6.05
43.7969,1049.4,3.96
43.8069,1048.85,3.96
43.8169,1050.39,0.0
43.8269,1051.49,0.0
43.8369,1052.59,0.0
43.8469,1053.69,0.0
43.8569,1047.64,0.0
43.8669,1044.45,0.0
43.8769,1045.44,0.0
43.8869,1035.43,0.0
43.8969,1032.35,0.0
43.9069,1024.65,0.0
43.9169,1015.3,0.0
43.9269,1013.1,0.0
43.9369,1012.77,0.0
43.9469,1008.26,0.0
43.9569,994.07,0.0
43.9669,993.08,0.0
43.9769,987.58,0.0
43.9869,985.05,0.0
43.9969,980.32,18.37
44.0069,974.38,9.46
44.0169,964.59,0.0
44.0269,958.65,0.0
44.0369,954.03,0.0
44.0469,934.78,0.0
44.0569,919.27,0.0
44.0669,899.14,0.0
44.0769,876.59,0.0
44.0869,857.78,0.0
44.0969,834.79,0.0
44.1069,811.91,9.13
44.1169,786.06,29.7
44.1269,758.01,127.82
44.1369,725.12,276.43
44.1469,680.9,392.15
44.1569,620.4,517.55
44.1669,551.76,615.23
44.1769,482.79,716.1
44.1869,396.77,818.51
44.1969,295.13,886.93
44.2069,204.38,957.11
44.2169,130.79,1019.04
44.2269,81.95,1078.99
44.2369,57.42,1120.24
44.2469,35.2,1144.88
44.2569,17.49,1171.17
44.2669,15.18,1181.4
44.2769,10.89,1181.84
44.2869,8.69,1168.53
44.2969,0.0,1150.6
44.3069,0.0,1131.24
44.3169,0.0,1110.56
44.3269,0.0,1085.92
44.3369,0.0,1065.24
44.3469,0.0,1051.71
44.3569,0.0,1038.29
44.3669,0.0,1031.58
44.3769,0.0,1027.84
44.3869,0.0,1028.5
44.3969,0.0,1024.98
44.4069,0.0,1038.73
44.4169,0.0,1045.0
44.4269,0.0,1053.36
44.4369,0.0,1059.74
44.4469,0.0,1065.57
44.4569,0.0,1069.75
44.4669,0.0,1073.16
44.4769,0.0,1079.43
44.4869,0.0,1088.12
44.4969,0.0,1092.19
44.5069,0.0,1101.54
44.5169,0.0,1094.72
44.5269,0.0,1092.41
44.5369,0.0,1092.85
44.5469,0.0,1086.36
44.5569,0.0,1072.61
44.5669,6.16,1058.75
44.5769,16.5,1035.76
44.5869,38.5,1007.16
44.5969,101.2,982.08
44.6069,238.15,939.29
44.6169,378.4,899.36
44.6269,488.95,860.53
44.6369,563.53,796.4
44.6469,602.8,746.68
44.6569,680.02,684.97
44.6669,749.65,620.29
44.6769,794.64,540.76
44.6869,838.64,457.38
44.6969,871.42,363.11
44.7069,912.89,269.28
44.7169,942.7,184.03
44.7269,973.28,121.66
44.7369,999.68,78.21
44.7469,1018.82,55.33
44.7569,1035.76,33.55
44.7669,1049.18,15.51
44.7769,1060.29,13.53
44.7869,1069.31,6.05
44.7969,1073.49,3.96
44.8069,1070.96,0.0
44.8169,1072.28,0.0
44.8269,1067.11,0.0
44.8369,1063.92,0.0
44.8469,1049.73,0.0
44.8569,1043.79,0.0
44.8669,1032.24,0.0
44.8769,1024.87,0.0
44.8869,1014.97,0.0
44.8969,1005.73,0.0
44.9069,992.86,0.0
44.9169,988.02,0.0
44.9269,973.83,0.0
44.9369,960.41,0.0
44.9469,953.59,0.0
44.9569,945.23,0.0
44.9669,941.27,0.0
44.9769,935.0,0.0
44.9869,934.67,0.0
44.9969,930.49,0.0
45.0068,927.63,0.0
45.0168,920.7,0.0
45.0268,911.24,0.0
45.0368,903.76,0.0
45.0468,893.97,4.51
45.0568,880.0,6.82
45.0668,866.03,6.82
45.0768,845.13,6.82
45.0868,826.54,9.13
45.0968,802.89,15.95
45.1068,785.84,31.57
45.1168,757.68,76.01
45.1268,721.05,216.59
45.1368,682.0,362.67
45.1468,635.03,496.65
45.1568,570.68,606.1
45.1668,494.67,720.72
45.1768,406.78,832.81
45.1868,310.42,928.18
45.1968,213.07,1007.82
45.2068,130.79,1082.51
45.2168,83.93,1142.02
45.2268,57.42,1180.52
45.2368,35.2,1199.88
45.2468,19.58,1216.49
45.2568,17.49,1221.77
45.2668,10.89,1218.47
45.2768,8.69,1202.85
45.2868,8.69,1178.1
45.2968,4.18,1158.63
45.3068,0.0,1133.44
45.3168,0.0,1103.52
45.3268,0.0,1080.97
45.3368,0.0,1061.28
45.3468,0.0,1038.62
45.3568,0.0,1027.29
45.3668,0.0,1018.93
45.3768,0.0,1007.93
45.3868,0.0,1003.42
45.3968,0.0,1002.21
45.4068,0.0,1000.78
45.4168,0.0,1004.52
45.4268,0.0,1010.24
45.4368,0.0,1018.71
45.4468,0.0,1032.02
45.4568,0.0,1040.6
45.4668,0.0,1051.6
45.4768,0.0,1062.93
45.4868,0.0,1074.59
45.4968,0.0,1083.61
45.5068,0.0,1088.12
45.5168,0.0,1092.85
45.5268,0.0,1092.85
45.5368,0.0,1093.07
45.5468,0.0,1077.12
45.5568,0.0,1065.24
45.5668,0.0,1043.9
45.5768,4.07,1019.26
45.5868,14.41,981.2
45.5968,46.75,956.34
45.6068,160.05,916.63
45.6168,334.18,889.9
45.6268,439.56,847.0
45.6368,522.72,796.73
45.6468,572.77,752.62
45.6568,642.4,699.93
45.6668,713.79,632.61
45.6768,760.1,554.4
45.6868,803.88,472.56
45.6968,849.53,389.84
45.7068,883.74,296.01
45.7168,911.46,222.2
45.7268,939.51,156.86
45.7368,958.21,112.42
45.7468,981.86,78.65
45.7568,995.72,46.53
45.7668,1008.04,35.64
45.7768,1022.89,28.71
45.7868,1027.18,26.73
45.7968,1033.12,15.51
45.8068,1039.5,11.55
45.8168,1038.29,6.05
45.8268,1048.74,3.96
45.8368,1051.93,3.96
45.8468,1058.09,0.0
45.8568,1054.79,0.0
45.8668,1056.55,0.0
45.8768,1053.91,0.0
45.8868,1048.96,0.0
45.8968,1039.17,0.0
45.9068,1033.78,0.0
45.9168,1028.61,0.0
45.9268,1023.66,0.0
45.9368,1021.02,0.0
45.9468,1018.16,0.0
45.9568,1014.42,0.0
45.9668,1011.23,0.0
45.9768,1010.46,0.0
45.9868,1011.45,14.41
45.9968,1008.37,28.16
46.0068,1012.0,23.32
46.0168,1007.27,3.96
46.0268,1001.33,8.91
46.0368,1000.12,8.91
46.0468,991.32,10.78
46.0568,978.89,17.71
46.0668,963.93,19.91
46.0768,946.22,15.95
46.0868,924.0,15.95
46.0968,891.11,18.26
46.1068,868.23,20.57
46.1168,834.13,38.06
46.1268,804.43,86.24
46.1368,770.0,187.99
46.1468,733.04,308.99
46.1568,682.99,435.71
46.1668,616.0,546.59
46.1768,537.68,682.33
46.1868,450.67,786.83
46.1968,356.73,868.45
46.2068,249.7,940.39
46.2168,168.3,1009.91
46.2268,101.75,1078.33
46.2368,70.29,1123.21
46.2468,45.98,1157.97
46.2568,28.16,1176.23
46.2668,19.58,1194.6
46.2768,15.18,1191.41
46.2868,8.69,1178.98
46.2968,8.69,1163.47
46.3068,4.18,1135.31
46.3168,0.0,1110.34
46.3268,0.0,1085.15
46.3368,0.0,1062.71
46.3468,0.0,1041.04
46.3568,0.0,1020.36
46.3668,0.0,999.13
46.3768,0.0,992.53
46.3868,0.0,986.48
46.3968,0.0,980.21
46.4068,0.0,982.19
46.4168,0.0,988.24
46.4268,0.0,999.35
46.4367,0.0,1014.2
46.4467,0.0,1020.58
46.4567,0.0,1036.97
46.4667,0.0,1052.92
46.4767,0.0,1074.15
46.4867,0.0,1092.19
46.4967,0.0,1110.23
46.5067,0.0,1116.39
46.5167,0.0,1120.57
46.5267,0.0,1117.6
46.5367,0.0,1112.76
46.5467,0.0,1103.85
46.5567,0.0,1086.03
46.5667,0.0,1070.19
46.5767,0.0,1054.9
46.5867,10.34,1029.38
46.5967,33.11,1001.55
46.6067,133.54,960.96
46.6167,314.38,928.29
46.6267,439.67,882.97
46.6367,533.94,829.95
46.6467,602.58,779.79
46.6567,666.05,723.14
46.6667,752.51,666.27
46.6767,796.62,590.59
46.6867,837.32,508.53
46.6967,870.76,423.06
46.7067,896.94,329.01
46.7167,925.43,234.3
46.7267,953.59,161.15
46.7367,972.73,109.78
46.7467,994.51,81.73
46.7567,1008.15,63.69
46.7667,1017.94,39.71
46.7767,1023.99,30.69
46.7867,1027.84,21.78
46.7967,1031.69,15.51
46.8067,1035.76,8.03
46.8167,1037.3,6.05
46.8267,1043.24,3.96
46.8367,1051.71,0.0
46.8467,1057.43,0.0
46.8567,1058.86,0.0
46.8667,1060.4,0.0
46.8767,1059.3,0.0
46.8867,1056.55,0.0
46.8967,1050.83,0.0
46.9067,1054.13,0.0
46.9167,1046.54,0.0
46.9267,1045.99,0.0
46.9367,1045.11,0.0
46.9467,1042.14,0.0
46.9567,1043.13,0.0
46.9667,1036.86,0.0
46.9767,1032.46,0.0
46.9867,1025.53,0.0
46.9967,1017.61,0.0
47.0067,1012.55,0.0
47.0167,998.47,0.0
47.0267,989.45,0.0
47.0367,977.57,0.0
47.0467,965.25,0.0
47.0567,953.15,0.0
47.0667,938.19,0.0
47.0767,918.94,0.0
47.0867,888.25,0.0
47.0967,868.12,0.0
47.1067,842.93,6.82
47.1167,821.81,20.57
47.1267,785.73,67.43
47.1367,759.99,201.52
47.1467,724.57,338.58
47.1567,680.13,462.77
47.1667,615.12,557.48
47.1767,548.79,619.63
47.1867,469.92,718.41
47.1967,374.77,788.81
47.2067,262.24,855.25
47.2167,168.96,941.27
47.2267,101.86,1017.72
47.2367,66.33,1080.09
47.2467,44.11,1135.09
47.2567,23.98,1170.4
47.2667,17.49,1193.61
47.2767,15.18,1196.47
47.2867,10.89,1194.93
47.2967,4.51,1184.04
47.3067,0.0,1169.41
47.3167,0.0,1146.97
47.3267,0.0,1121.89
47.3367,0.0,1099.01
47.3467,0.0,1076.02
47.3567,0.0,1062.82
47.3667,0.0,1044.78
47.3767,0.0,1026.85
47.3867,0.0,1025.53
47.3967,0.0,1017.06
47.4067,0.0,1012.77
47.4167,0.0,1016.07
47.4267,0.0,1012.44
47.4367,0.0,1016.18
47.4467,0.0,1021.9
47.4567,0.0,1030.15
47.4667,0.0,1038.62
47.4767,0.0,1052.15
47.4867,0.0,1063.15
47.4967,0.0,1076.68
47.5067,0.0,1085.48
47.5167,0.0,1092.19
47.5267,0.0,1099.34
47.5367,0.0,1099.45
47.5467,0.0,1099.67
47.5567,0.0,1095.27
47.5667,0.0,1084.49
47.5767,0.0,1063.59
47.5867,6.16,1040.27
47.5967,16.5,1005.4
47.6067,44.44,975.15
47.6167,138.27,944.02
47.6267,303.93,902.22
47.6367,428.01,870.21
47.6467,523.93,818.18
47.6567,597.3,773.08
47.6667,691.46,718.85
47.6767,756.58,654.06
47.6867,799.15,584.43
47.6967,834.35,499.07
47.7067,864.71,413.82
47.7167,884.73,310.86
47.7267,906.62,222.64
47.7367,930.05,146.19
47.7467,949.74,100.87
47.7567,967.45,69.96
47.7667,984.28,47.74
47.7767,1001.0,28.71
47.7867,1011.12,20.46
47.7967,1030.7,11.55
47.8067,1041.15,6.05
47.8167,1053.91,0.0
47.8267,1068.21,0.0
47.8367,1073.93,0.0
47.8467,1079.32,0.0
47.8567,1084.82,0.0
47.8666,1077.45,0.0
47.8766,1074.37,0.0
47.8866,1069.2,0.0
47.8966,1061.94,0.0
47.9066,1050.28,0.0
47.9166,1040.49,0.0
47.9266,1035.54,0.0
47.9366,1026.3,0.0
47.9466,1020.03,0.0
47.9566,1008.92,0.0
47.9666,1003.09,0.0
47.9766,991.21,0.0
47.9866,988.35,0.0
47.9966,979.77,0.0
48.0066,967.56,0.0
48.0166,957.44,0.0
48.0266,949.41,0.0
48.0366,940.83,0.0
48.0466,934.12,0.0
48.0566,916.63,0.0
48.0666,903.32,0.0
48.0766,883.19,0.0
48.0866,864.49,0.0
48.0966,841.72,0.0
48.1066,818.4,9.13
48.1166,794.86,22.88
48.1266,768.79,73.04
48.1366,732.38,200.75
48.1466,695.42,343.42
48.1566,645.59,475.75
48.1666,574.53,612.92
48.1766,496.98,717.42
48.1866,410.3,805.97
48.1966,306.35,877.91
48.2066,206.69,952.82
48.2166,128.59,1023.99
48.2266,79.64,1084.71
48.2366,55.11,1126.29
48.2466,30.8,1160.5
48.2566,19.69,1186.46
48.2666,17.49,1194.27
48.2766,15.18,1196.91
48.2866,10.89,1183.05
48.2966,4.51,1162.26
48.3066,0.0,1137.18
48.3166,0.0,1108.03
48.3266,0.0,1087.35
48.3366,0.0,1065.13
48.3466,0.0,1042.25
48.3566,0.0,1018.49
48.3666,0.0,1004.96
48.3766,0.0,993.52
48.3866,0.0,982.74
48.3966,0.0,973.72
48.4066,0.0,979.11
48.4166,0.0,982.63
48.4266,0.0,992.86
48.4366,0.0,1006.06
48.4466,0.0,1014.86
48.4566,0.0,1031.14
48.4666,0.0,1049.62
48.4766,0.0,1066.56
48.4866,0.0,1080.97
48.4966,0.0,1097.8
48.5066,0.0,1106.71
48.5166,0.0,1111.22
48.5266,0.0,1108.69
48.5366,0.0,1103.85
48.5466,0.0,1085.59
48.5566,0.0,1065.35
48.5666,6.16,1042.58
48.5766,22.77,1010.24
48.5866,93.39,971.19
48.5966,292.05,931.7
48.6066,463.21,892.43
48.6166,591.58,841.61
48.6266,697.29,790.24
48.6366,783.31,728.86
48.6466,847.44,660.66
48.6566,898.92,576.29
48.6666,934.01,485.43
48.6766,951.5,385.88
48.6866,977.35,282.37
48.6966,1000.89,175.56
48.7066,1017.17,115.39
48.7166,1034.33,72.71
48.7266,1047.97,52.14
48.7366,1067.33,35.64
48.7466,1071.51,28.71
48.7566,1078.88,17.6
48.7666,1079.43,10.01
48.7766,1075.47,8.03
48.7866,1075.58,6.05
48.7966,1073.05,3.96
48.8066,1068.21,0.0
48.8166,1061.28,0.0
48.8266,1053.8,0.0
48.8366,1041.7,0.0
48.8466,1032.02,0.0
48.8566,1017.83,0.0
48.8666,1008.15,0.0
48.8766,1001.11,0.0
48.8866,991.76,0.0
48.8966,991.76,0.0
48.9066,989.78,0.0
48.9166,984.17,0.0
48.9266,976.47,0.0
48.9366,977.68,0.0
48.9466,974.93,0.0
48.9566,972.4,0.0
48.9666,967.67,0.0
48.9766,971.85,0.0
48.9866,967.78,0.0
48.9966,969.98,0.0
49.0066,961.51,0.0
49.0166,956.67,0.0
49.0266,948.31,0.0
49.0366,930.71,0.0
49.0466,915.09,0.0
49.0566,892.76,0.0
49.0666,873.84,0.0
49.0766,841.94,4.51
49.0866,814.33,15.95
49.0966,790.57,49.5
49.1066,762.85,171.38
49.1166,725.78,320.98
49.1266,675.07,444.29
49.1366,615.45,564.3
49.1466,544.72,677.82
49.1566,466.95,786.17
49.1666,367.62,861.3
49.1766,261.47,936.32
49.1866,177.21,1005.73
49.1966,106.15,1067.22
49.2066,72.6,1118.37
49.2166,46.31,1152.47
49.2266,23.98,1173.92
49.2366,19.58,1188.0
49.2466,19.69,1195.92
49.2566,10.89,1187.34
49.2666,8.69,1175.79
49.2766,8.69,1158.41
49.2865,0.0,1140.7
49.2965,0.0,1119.36
49.3065,0.0,1101.32
49.3165,0.0,1087.46
49.3265,0.0,1068.87
49.3365,0.0,1057.76
49.3465,0.0,1046.65
49.3565,0.0,1042.14
49.3665,0.0,1043.13
49.3765,0.0,1038.95
49.3865,0.0,1040.38
49.3965,0.0,1046.32
49.4065,0.0,1052.26
49.4165,0.0,1059.08
49.4265,0.0,1064.8
49.4365,0.0,1070.63
49.4465,0.0,1081.41
49.4565,0.0,1087.35
49.4665,0.0,1095.27
49.4765,0.0,1094.17
49.4865,0.0,1103.19
49.4965,0.0,1105.39
49.5065,0.0,1105.06
49.5165,0.0,1100.55
49.5265,0.0,1094.06
49.5365,0.0,1090.1
49.5465,0.0,1076.68
49.5565,0.0,1060.84
49.5665,0.0,1042.36
49.5765,4.07,1011.89
49.5865,16.5,982.85
49.5965,60.61,952.6
49.6065,204.82,916.63
49.6165,376.31,883.08
49.6265,486.75,850.85
49.6365,574.42,795.52
49.6465,641.41,750.97
49.6565,721.93,694.32
49.6665,772.53,622.49
49.6765,816.97,545.82
49.6865,858.44,457.6
49.6965,888.47,365.42
49.7065,916.19,273.68
49.7165,945.89,193.16
49.7265,967.12,129.47
49.7365,988.35,88.0
49.7465,1003.2,62.48
49.7565,1012.66,43.01
49.7665,1024.87,24.53
49.7765,1033.78,19.69
49.7865,1045.11,13.53
49.7965,1053.69,11.55
49.8065,1055.67,3.96
49.8165,1064.14,3.96
49.8265,1078.44,0.0
49.8365,1081.96,0.0
49.8465,1087.46,0.0
49.8565,1086.69,0.0
49.8665,1086.03,0.0
49.8765,1081.08,0.0
49.8865,1073.6,0.0
49.8965,1066.23,0.0
49.9065,1059.19,0.0
49.9165,1047.75,0.0
49.9265,1042.58,0.0
49.9365,1035.54,0.0
49.9465,1024.32,0.0
49.9565,1022.45,0.0
49.9665,1011.67,0.0
49.9765,1006.28,0.0
49.9865,1001.22,0.0
49.9965,995.5,0.0
50.0065,992.97,0.0
50.0165,984.94,0.0
50.0265,977.13,0.0
50.0365,970.97,0.0
50.0465,960.52,0.0
50.0565,953.92,0.0
50.0665,936.65,0.0
50.0765,917.18,0.0
50.0865,896.83,0.0
50.0965,876.26,0.0
50.1065,855.25,0.0
50.1165,834.24,9.13
50.1265,808.83,25.08
50.1365,785.07,90.09
50.1465,754.49,222.09
50.1565,717.53,352.77
50.1665,670.45,480.7
50.1765,606.43,620.95
50.1865,537.68,720.17
50.1965,455.73,791.56
50.2065,362.45,860.64
50.2165,257.4,922.68
50.2265,164.23,999.46
50.2365,103.73,1053.47
50.2465,64.13,1102.97
50.2565,41.8,1130.69
50.2665,30.36,1156.43
50.2765,17.49,1166.11
50.2865,17.49,1166.0
50.2965,15.18,1156.32
50.3065,8.69,1143.01
50.3165,4.51,1120.35
50.3265,4.51,1097.36
50.3365,0.0,1078.88
50.3465,0.0,1057.98
50.3565,0.0,1041.81
50.3665,0.0,1027.84
50.3765,0.0,1023.22
50.3865,0.0,1014.09
50.3965,0.0,1012.22
50.4065,0.0,1012.33
50.4165,0.0,1012.99
50.4265,0.0,1020.58
50.4365,0.0,1031.03
50.4465,0.0,1032.9
50.4565,0.0,1046.43
50.4665,0.0,1055.78
50.4765,0.0,1072.5
50.4865,0.0,1079.32
50.4965,0.0,1093.29
50.5065,0.0,1101.43
50.5165,0.0,1112.21
50.5265,0.0,1118.59
50.5365,0.0,1117.71
50.5465,0.0,1124.53
50.5565,4.07,1119.36
50.5665,12.32,1110.45
50.5765,28.49,1094.83
50.5865,50.49,1077.56
50.5965,105.16,1040.38
50.6065,195.14,1012.88
50.6165,299.86,963.6
50.6265,396.11,913.77
50.6365,485.65,852.39
50.6465,578.93,802.23
50.6565,660.0,747.34
50.6665,737.99,691.13
50.6765,793.32,629.75
50.6865,828.85,559.13
50.6965,868.12,474.32
50.7065,894.08,388.63
50.7164,919.82,290.07
50.7264,941.38,204.38
50.7364,962.83,119.9
50.7464,983.18,76.89
50.7564,1003.31,48.73
50.7664,1026.96,27.39
50.7764,1051.05,15.51
50.7864,1063.7,13.53
50.7964,1073.82,6.05
50.8064,1081.63,6.05
50.8164,1083.06,3.96
50.8264,1083.94,0.0
50.8364,1078.33,0.0
50.8464,1075.25,0.0
50.8564,1065.13,0.0
50.8664,1061.94,0.0
50.8764,1052.15,0.0
50.8864,1042.58,0.0
50.8964,1034.88,0.0
50.9064,1023.33,0.0
50.9164,1018.27,0.0
50.9264,1013.54,0.0
50.9364,1008.92,0.0
50.9464,1004.3,0.0
50.9564,997.37,0.0
50.9664,991.65,0.0
50.9764,981.97,0.0
50.9864,979.0,0.0
50.9964,971.63,0.0
51.0064,963.71,0.0
51.0164,955.9,0.0
51.0264,945.89,0.0
51.0364,937.86,0.0
51.0464,922.46,0.0
51.0564,907.28,0.0
51.0664,891.44,0.0
51.0764,873.18,0.0
51.0864,854.59,0.0
51.0964,833.36,4.51
51.1064,811.91,11.44
51.1164,786.39,29.7
51.1264,762.41,105.05
51.1364,733.7,251.02
51.1464,696.19,389.18
51.1564,637.78,517.0
51.1664,576.07,636.46
51.1764,501.49,736.34
51.1864,410.3,825.55
51.1964,305.14,889.02
51.2064,198.77,966.35
51.2164,122.1,1038.95
51.2264,79.64,1098.9
51.2364,59.51,1145.54
51.2464,37.29,1183.05
51.2564,21.89,1202.96
51.2664,17.49,1207.69
51.2764,15.18,1205.27
51.2864,11.0,1190.64
51.2964,4.51,1162.26
51.3064,4.51,1134.87
51.3164,0.0,1104.29
51.3264,0.0,1083.5
51.3364,0.0,1060.29
51.3464,0.0,1038.73
51.3564,0.0,1020.03
51.3664,0.0,1010.9
51.3764,0.0,1004.19
51.3864,0.0,1001.88
51.3964,0.0,999.79
51.4064,0.0,1000.45
51.4164,0.0,1004.74
51.4264,0.0,1014.64
51.4364,0.0,1022.23
51.4464,0.0,1037.19
51.4564,0.0,1049.95
51.4664,0.0,1070.41
51.4764,0.0,1081.63
51.4864,0.0,1102.86
51.4964,0.0,1116.94
51.5064,0.0,1133.66
51.5164,0.0,1140.15
51.5264,0.0,1153.9
51.5364,0.0,1153.46
51.5464,0.0,1148.84
51.5564,0.0,1132.78
51.5664,0.0,1117.49
51.5764,0.0,1088.23
51.5864,8.25,1068.54
51.5964,22.77,1036.86
51.6064,70.4,1002.32
51.6164,202.84,962.06
51.6264,366.41,924.55
51.6364,469.81,873.51
51.6464,544.61,823.13
51.6564,613.91,770.55
51.6664,699.16,718.96
51.6764,758.56,668.69
51.6864,802.56,597.63
51.6964,833.14,523.71
51.7064,863.5,436.48
51.7164,880.44,341.33
51.7264,899.69,251.02
51.7364,918.72,165.77
51.7464,935.55,107.14
51.7564,952.93,70.62
51.7664,973.28,45.98
