43.407,0.0,972.62
43.417,0.0,956.78
43.427,0.0,944.68
43.437,0.0,922.79
43.447,0.0,905.3
43.457,0.0,892.54
43.467,0.0,879.89
43.477,0.0,874.39
43.487,0.0,871.09
43.497,0.0,867.57
43.507,0.0,865.04
43.517,0.0,867.68
43.527,0.0,865.92
43.537,0.0,861.19
43.547,0.0,863.39
43.557,0.0,863.83
43.567,0.0,866.03
43.5769,0.0,865.59
43.5869,0.0,870.21
43.5969,0.0,873.62
43.6069,0.0,873.84
43.6169,0.0,873.95
43.6269,0.0,873.18
43.6369,0.0,878.9
43.6469,0.0,873.62
43.6569,0.0,881.87
43.6669,0.0,883.08
43.6769,0.0,884.4
43.6869,0.0,883.96
43.6969,0.0,877.47
43.7069,4.07,867.57
43.7169,12.32,850.74
43.7269,47.52,832.04
43.7369,155.43,808.17
43.7469,254.98,784.41
43.7569,314.71,756.36
43.7669,394.13,718.52
43.7769,468.38,662.42
43.7869,511.83,608.08
43.7969,601.37,535.26
43.8069,663.41,457.49
43.8169,720.72,364.1
43.8269,768.02,245.63
43.8369,810.37,177.1
43.8469,849.97,137.94
43.8569,877.14,106.92
43.8669,906.07,68.2
43.8769,921.25,32.78
43.8869,936.76,12.43
43.8969,954.58,4.95
43.9069,959.09,4.95
43.9169,952.71,0.0
43.9269,949.19,0.0
43.9369,940.94,0.0
43.9469,928.73,0.0
43.9569,914.32,0.0
43.9669,888.91,0.0
43.9769,872.3,0.0
43.9869,858.11,0.0
43.9969,843.7,0.0
44.0069,831.6,0.0
44.0169,821.59,0.0
44.0269,814.11,0.0
44.0369,806.85,0.0
44.0469,803.99,0.0
44.0569,794.75,0.0
44.0669,789.69,0.0
44.0769,787.27,0.0
44.0869,788.04,0.0
44.0969,781.99,0.0
44.1069,784.96,0.0
44.1169,781.55,0.0
44.1269,784.3,0.0
44.1369,783.53,0.0
44.1469,783.53,0.0
44.1569,786.94,0.0
44.1669,789.25,0.0
44.1769,785.84,0.0
44.1869,784.96,0.0
44.1969,790.02,0.0
44.2069,792.88,0.0
44.2169,797.39,0.0
44.2269,799.37,0.0
44.2369,801.13,0.0
44.2469,798.93,0.0
44.2569,804.87,0.0
44.2669,803.88,0.0
44.2769,799.04,15.95
44.2869,793.65,43.45
44.2969,784.08,116.71
44.3069,769.67,176.11
44.3169,739.86,251.57
44.3269,715.88,344.96
44.3369,684.31,417.67
44.3469,645.48,468.27
44.3569,601.04,484.99
44.3669,530.86,539.44
44.3769,451.0,628.76
44.3869,387.53,676.94
44.3969,300.85,727.76
44.4069,193.49,780.12
44.4169,123.64,824.67
44.4269,88.22,861.19
44.4369,61.71,896.28
44.4469,35.31,927.85
44.4569,17.49,954.8
44.4669,0.0,979.11
44.4769,0.0,996.49
44.4869,0.0,1014.53
44.4969,0.0,1018.38
44.5069,0.0,1007.38
44.5169,0.0,1001.77
44.5269,0.0,981.75
44.5369,0.0,963.82
44.5469,0.0,945.78
44.5569,0.0,927.41
44.5669,0.0,909.26
44.5769,0.0,896.06
44.5869,0.0,890.12
44.5969,0.0,879.45
44.6069,0.0,876.37
44.6169,0.0,874.94
44.6269,0.0,872.52
44.6369,0.0,870.32
44.6469,0.0,864.05
44.6569,0.0,864.16
44.6669,0.0,866.25
44.6769,0.0,863.61
44.6869,0.0,866.03
44.6969,0.0,871.86
44.7069,0.0,874.39
44.7169,0.0,882.42
44.7269,0.0,884.84
44.7369,0.0,887.26
44.7469,0.0,889.13
44.7569,0.0,886.6
44.7669,0.0,892.87
44.7769,4.07,891.77
44.7869,0.0,888.8
44.7969,0.0,887.26
44.8069,0.0,885.39
44.8169,4.07,882.42
44.8269,10.34,873.51
44.8369,26.84,861.63
44.8469,81.84,844.8
44.8569,203.06,823.35
44.8669,287.1,796.95
44.8769,351.89,770.44
44.8869,424.6,734.69
44.8969,482.02,692.01
44.9069,552.75,632.94
44.9169,659.89,568.48
44.9269,684.86,493.13
44.9369,705.65,409.97
44.9469,723.91,297.66
44.9569,755.92,197.34
44.9669,789.69,157.63
44.9769,819.5,124.85
44.9869,850.74,92.84
44.9969,877.58,59.73
45.0068,897.38,30.03
45.0168,917.29,15.4
45.0268,935.22,4.95
45.0368,940.28,0.0
45.0468,941.27,0.0
45.0568,938.08,0.0
45.0668,934.45,0.0
45.0768,922.79,0.0
45.0868,911.02,0.0
45.0968,892.65,0.0
45.1068,868.01,0.0
45.1168,849.53,0.0
45.1268,826.21,0.0
45.1368,809.71,0.0
45.1468,792.99,0.0
45.1568,784.19,0.0
45.1668,771.32,0.0
45.1768,767.91,0.0
45.1868,759.99,0.0
45.1968,752.51,0.0
45.2068,742.61,0.0
45.2168,735.35,0.0
45.2268,730.4,0.0
45.2368,723.47,0.0
45.2468,718.63,0.0
45.2568,712.14,0.0
45.2668,707.63,0.0
45.2768,711.81,0.0
45.2868,711.7,0.0
45.2968,713.68,0.0
45.3068,715.44,0.0
45.3168,719.51,0.0
45.3268,725.12,0.0
45.3368,731.06,0.0
45.3468,734.25,0.0
45.3568,735.68,0.0
45.3668,734.8,0.0
45.3768,740.63,0.0
45.3868,745.8,0.0
45.3968,748.99,0.0
45.4068,749.76,6.82
45.4168,746.24,32.01
45.4268,744.81,76.23
45.4368,734.58,128.04
45.4468,717.97,185.46
45.4568,698.94,268.29
45.4668,671.33,330.66
45.4768,638.77,383.79
45.4868,602.91,415.58
45.4968,554.4,427.13
45.5068,482.68,439.34
45.5168,427.02,507.54
45.5268,409.31,569.14
45.5368,393.25,618.64
45.5468,354.75,671.22
45.5568,297.99,717.2
45.5668,221.76,753.06
45.5768,136.95,781.22
45.5868,71.06,814.11
45.5968,48.73,849.53
45.6068,29.04,875.16
45.6168,13.31,900.57
45.6268,0.0,914.87
45.6368,0.0,933.46
45.6468,0.0,944.35
45.6568,0.0,949.63
45.6668,0.0,954.8
45.6768,0.0,948.42
45.6868,0.0,948.75
45.6968,0.0,940.39
45.7068,0.0,933.9
45.7168,0.0,924.66
45.7268,0.0,908.93
45.7368,0.0,902.44
45.7468,0.0,895.29
45.7568,0.0,891.11
45.7668,0.0,884.95
45.7768,0.0,887.48
45.7868,0.0,883.08
45.7968,0.0,880.99
45.8068,0.0,879.45
45.8168,0.0,875.05
45.8268,0.0,875.82
45.8368,0.0,881.87
45.8468,0.0,890.89
45.8568,0.0,899.36
45.8668,0.0,908.38
45.8768,0.0,915.31
45.8868,0.0,919.16
45.8968,0.0,923.23
45.9068,0.0,923.01
45.9168,0.0,925.65
45.9268,0.0,926.2
45.9368,0.0,929.39
45.9468,0.0,928.51
45.9568,0.0,929.17
45.9668,0.0,926.2
45.9768,0.0,921.8
45.9868,0.0,921.47
45.9968,6.16,909.04
46.0068,12.32,900.13
46.0168,22.77,893.86
46.0268,45.54,883.74
46.0368,125.62,876.92
46.0468,216.59,859.1
46.0568,258.39,836.55
46.0668,299.42,810.15
46.0768,351.01,776.93
46.0868,404.69,732.82
46.0968,503.69,697.62
46.1068,556.93,645.59
46.1168,588.5,586.96
46.1268,624.58,521.95
46.1368,658.13,451.77
46.1468,692.01,370.37
46.1568,729.85,277.2
46.1668,756.14,189.31
46.1768,791.23,138.82
46.1868,813.34,101.97
46.1968,841.72,75.68
46.2068,859.54,49.61
46.2168,877.14,23.54
46.2268,892.87,9.9
46.2368,910.58,4.95
46.2468,910.91,0.0
46.2568,915.97,0.0
46.2668,918.83,0.0
46.2768,913.0,0.0
46.2868,898.81,0.0
46.2968,891.0,0.0
46.3068,881.54,0.0
46.3168,873.95,0.0
46.3268,870.98,0.0
46.3368,865.59,0.0
46.3468,858.0,0.0
46.3568,850.3,0.0
46.3668,847.33,0.0
46.3768,846.12,0.0
46.3868,840.07,0.0
46.3968,831.6,0.0
46.4068,833.91,0.0
46.4168,825.55,0.0
46.4268,823.57,0.0
46.4367,825.66,0.0
46.4467,826.21,0.0
46.4567,819.83,0.0
46.4667,818.18,0.0
46.4767,810.7,0.0
46.4867,805.53,0.0
46.4967,802.78,0.0
46.5067,800.03,0.0
46.5167,797.61,0.0
46.5267,794.64,0.0
46.5367,789.8,0.0
46.5467,787.82,0.0
46.5567,783.75,0.0
46.5667,781.22,0.0
46.5767,777.04,0.0
46.5867,776.27,0.0
46.5967,771.43,0.0
46.6067,768.46,0.0
46.6167,765.71,0.0
46.6267,762.41,9.13
46.6367,767.8,22.88
46.6467,764.61,43.45
46.6567,761.2,95.37
46.6667,753.39,134.86
46.6767,743.38,188.65
46.6867,729.08,266.42
46.6967,712.47,323.18
46.7067,689.37,358.49
46.7167,661.32,374.88
46.7267,630.41,400.62
46.7367,598.73,473.33
46.7467,568.59,515.02
46.7567,525.58,546.37
46.7667,471.13,588.94
46.7767,428.34,627.55
46.7867,373.12,668.91
46.7967,317.24,715.44
46.8067,243.87,749.98
46.8167,162.91,797.5
46.8267,101.53,831.05
46.8367,74.91,865.15
46.8467,57.09,902.0
46.8567,39.6,930.49
46.8667,17.49,948.2
46.8767,0.0,963.05
46.8867,0.0,978.78
46.8967,0.0,983.84
46.9067,0.0,987.47
46.9167,0.0,987.8
46.9267,0.0,985.6
46.9367,0.0,981.64
46.9467,0.0,972.95
46.9567,0.0,966.46
46.9667,0.0,955.35
46.9767,0.0,951.83
46.9867,0.0,947.65
46.9967,0.0,943.8
47.0067,0.0,934.45
47.0167,0.0,937.09
47.0267,0.0,935.22
47.0367,0.0,940.17
47.0467,0.0,935.66
47.0567,0.0,940.72
47.0667,0.0,936.1
47.0767,0.0,938.96
47.0867,0.0,932.03
47.0967,0.0,937.31
47.1067,0.0,932.58
47.1167,0.0,935.33
47.1267,0.0,935.99
47.1367,0.0,936.32
47.1467,0.0,934.45
47.1567,0.0,932.8
47.1667,0.0,931.15
47.1767,0.0,927.08
47.1867,0.0,920.59
47.1967,0.0,921.58
47.2067,0.0,915.09
47.2167,4.07,908.71
47.2267,18.59,909.48
47.2367,18.59,906.07
47.2467,22.77,895.07
47.2567,28.93,889.57
47.2667,41.36,883.85
47.2767,74.36,868.78
47.2867,128.81,860.64
47.2967,194.7,852.83
47.3067,256.19,832.26
47.3167,288.42,817.63
47.3267,316.58,793.87
47.3367,374.99,764.17
47.3467,461.56,726.88
47.3567,507.76,695.31
47.3667,550.99,661.21
47.3767,584.43,629.2
47.3867,611.49,588.06
47.3967,636.02,548.24
47.4067,656.04,510.07
47.4167,669.9,442.64
47.4267,681.34,390.94
47.4367,697.18,335.39
47.4467,706.2,277.53
47.4567,715.11,221.98
47.4667,724.13,176.99
47.4767,744.04,142.34
47.4867,757.46,104.94
47.4967,770.77,71.5
47.5067,792.77,53.46
47.5167,804.54,42.24
47.5267,818.4,29.04
47.5367,831.71,16.72
47.5467,843.15,5.5
47.5567,858.99,0.0
47.5667,866.25,0.0
47.5767,874.94,0.0
47.5867,875.6,0.0
47.5967,880.55,0.0
